name,transfer_fee,age,team_from,league_from,team_to,market_value,player_id,current_club_id,country_of_birth,country_of_citizenship,position,goals,assists,minutes_played,yellow_cards,red_cards,games,appearances
Aaron Mooy,9100000,26,Man City,Premier League,Huddersfield,5000000.0,123951,1237,Australia,Australia,Midfield,7,4,5435,8,0,67,67
Abdou Diallo,28000000,22,1.FSV Mainz 05,1.Bundesliga,Bor. Dortmund,12000000.0,229005,583,France,Senegal,Defender,4,2,5943,7,1,68,68
Adam Masina,5000000,24,Bologna,Serie A,Watford,7000000.0,286949,1010,Morocco,Morocco,Defender,0,3,4070,14,1,51,51
Adam Ounas,10000000,20,G. Bordeaux,Ligue 1,SSC Napoli,4000000.0,400485,6195,France,Algeria,Attack,5,1,1120,2,0,39,39
Adama Diakhaby,10000000,21,Stade Rennais,Ligue 1,Monaco,1500000.0,453594,1110,France,France,Attack,4,6,3262,10,2,78,78
Adama Diakhaby,10000000,22,Monaco,Ligue 1,Huddersfield,5000000.0,453594,1110,France,France,Attack,4,6,3262,10,2,78,78
Admir Mehmedi,8000000,26,Bay. Leverkusen,1.Bundesliga,VfL Wolfsburg,3500000.0,66058,82,Jugoslawien (SFR),Switzerland,Attack,10,11,3086,5,0,49,49
Adnan Januzaj,8500000,22,Man Utd,Premier League,Real Sociedad,7000000.0,177847,681,Belgium,Belgium,Attack,6,10,3481,6,0,59,59
Adrien Silva,24500000,28,Sporting CP,Liga NOS,Leicester,25000000.0,56810,1038,France,Portugal,Midfield,1,2,2631,10,0,37,37
Alban Lafont,8500000,19,Toulouse,Ligue 1,Fiorentina,18000000.0,357117,995,Burkina Faso,France,Goalkeeper,0,0,6795,6,0,76,76
Aleksandar Mitrovic,20200000,23,Newcastle,Premier League,Fulham,15000000.0,51152,931,Yugoslavia (Republic),Serbia,Attack,13,4,3629,7,0,45,45
Aleksandr Golovin,30000000,22,CSKA Moscow,Premier Liga,Monaco,25000000.0,263918,162,Russia,Russia,Midfield,8,10,5825,18,1,72,72
Alessandro Bastoni,8000000,18,Atalanta,Serie A,Inter,1500000.0,315853,46,Italy,Italy,Defender,1,1,1862,2,0,29,29
Alex Meret,22000000,21,Udinese Calcio,Serie A,SSC Napoli,12000000.0,240414,6195,Italy,Italy,Goalkeeper,0,0,2940,0,1,34,34
Alex Pritchard,12350000,24,Norwich,Championship,Huddersfield,5000000.0,200777,1110,England,England,Midfield,3,1,3138,3,0,45,45
Alexandre Lacazette,53000000,26,Olympique Lyon,Ligue 1,Arsenal,40000000.0,93720,11,France,France,Attack,36,16,5972,5,1,86,86
Alireza Jahanbakhsh,19000000,24,AZ Alkmaar,Eredivisie,Brighton,18000000.0,213268,234,Iran,Iran,Attack,22,14,4426,8,0,59,59
Alisson,62500000,25,AS Roma,Serie A,Liverpool,60000000.0,105470,31,Brazil,Brazil,Goalkeeper,0,1,9000,2,0,100,100
Alphonso Davies,10000000,18,Vancouver, Canada,Bayern Munich ,800000.0,424204,27,Ghana,Canada,Defender,1,0,74,1,0,6,6
Amine Harit,8000000,20,FC Nantes,Ligue 1,FC Schalke 04,2000000.0,372711,244,France,Morocco,Midfield,5,7,3796,5,0,60,60
Andre Gray,20400000,26,Burnley,Premier League,Watford,10000000.0,120565,1010,England,Jamaica,Attack,12,5,2876,3,0,61,61
Andrea Conti,24000000,23,Atalanta,Serie A,AC Milan,10000000.0,111227,5,Italy,Italy,Defender,0,3,895,3,0,19,19
Andrea Favilli,7500000,21,Ascoli,Serie B,Juventus,4000000.0,340151,276,Italy,Italy,Attack,0,1,165,0,0,6,6
Andrew Robertson,9000000,23,Hull City,Championship,Liverpool,7000000.0,234803,31,Scotland,Scotland,Defender,1,18,6800,10,0,77,77
Andriy Lunin,8500000,19,Zorya Lugansk,Premier Liga,Real Madrid,3500000.0,404839,418,Ukraine,Ukraine,Goalkeeper,0,0,2734,1,0,31,31
Andriy Yarmolenko,25000000,27,Dynamo Kyiv,Premier Liga,Bor. Dortmund,18000000.0,69015,379,UdSSR,Ukraine,Attack,20,14,5198,6,0,82,82
Andriy Yarmolenko,20000000,28,Bor. Dortmund,1.Bundesliga,West Ham,23000000.0,69015,379,UdSSR,Ukraine,Attack,20,14,5198,6,0,82,82
Angus Gunn,11300000,22,Man City,Premier League,Southampton,2000000.0,201574,1123,England,England,Goalkeeper,0,0,1650,0,0,18,18
Ante Coric,6000000,21,Dinamo Zagreb,1.HNL,AS Roma,7500000.0,96630,1426,Croatia,Croatia,Midfield,0,0,48,0,0,3,3
Antonino La Gumina,9000000,22,US Palermo,Serie B,FC Empoli,2000000.0,287876,1038,Italy,Italy,Attack,2,2,1178,1,0,23,23
Antonio Barreca,10000000,23,Torino,Serie A,Monaco,3500000.0,241889,430,Italy,Italy,Defender,0,2,1151,1,1,18,18
Armando Izzo,8000000,26,Genoa,Serie A,Torino,8500000.0,32113,416,Italy,Italy,Defender,5,1,4910,8,0,56,56
Arthur,31000000,21,Grêmio,Série A,FC Barcelona,30000000.0,517518,982,Brazil,Brazil,0,0,2,2883,3,0,49,49
Arthur,31000000,21,Grêmio,Série A,FC Barcelona,30000000.0,362842,506,Brazil,Brazil,Midfield,0,2,2883,3,0,49,49
Asmir Begovic,11500000,30,Chelsea,Premier League,Bournemouth,8000000.0,33873,29,Jugoslawien (SFR),Bosnia-Herzegovina,Goalkeeper,0,0,5580,2,0,62,62
Aymeric Laporte,65000000,23,Athletic Bilbao,LaLiga,Man City,25000000.0,176553,281,France,Spain,Defender,5,4,7759,11,0,88,88
Badou Ndiaye,16000000,27,Galatasaray,Süper Lig,Stoke City,7000000.0,211325,605,Senegal,Senegal,Midfield,12,16,10082,38,2,120,120
